"Route","Field","ViolationType","Severity","FixApplied","RemainingDependency"
"/dashboards/order-delivery","Live dashboard cards","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded dashboard rows on API failure","Dashboard endpoint readiness must be validated against production SQL"
"/dashboards/stage-wise","Live dashboard cards","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded dashboard rows on API failure","Dashboard endpoint readiness must be validated against production SQL"
"/dashboards/executive-cockpit","Live dashboard cards","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded dashboard rows on API failure","Dashboard endpoint readiness must be validated against production SQL"
"/platform/users","Live user rows","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded admin rows on API failure","User lifecycle depth remains partial"
"/platform/roles","Live role matrix rows","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded admin rows on API failure","Role cloning/custom role workflow remains partial"
"/platform/workflows","Live workflow rows","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded admin rows on API failure","Workflow authoring depth remains partial"
"/platform/tenants","Live tenant rows","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded admin rows on API failure","Tenant policy depth remains partial"
"/platform/audit-trail","Live audit rows","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded admin rows on API failure","Audit export remains client-scoped"
"/platform/translations","Live translation rows","seeded/live data issue","High","Live adapter now throws unavailable instead of seeded admin rows on API failure","Translation lifecycle remains partial"
"/sales/quotes","New quote draft","dead action","High","Wired New quote draft to centered modal workspace and saveQuoteDraft API","Quote approval/convert workflow remains partial"
"/sales/quotes","Save quote draft","dead action","High","Wired valid live quote drafts to POST/PUT quote API with disabled reasons for demo/incomplete drafts","Line-level pricing/approval depth remains partial"
"/sales/quotes","Workspace guidance copy","layout violation","Low","Replaced generic workspace copy with planning-specific guidance","Continue domain wording scan during UAT"
"/masters/item-groups","Workspace records copy","layout violation","Low","Replaced generic workspace record label with master-record wording","Continue domain wording scan during UAT"
"/measurements/uom-classes","Workspace records copy","layout violation","Low","Replaced generic workspace record label with measurement-record wording","Continue domain wording scan during UAT"
"/organization/companies","Workspace records copy","layout violation","Low","Replaced generic workspace record label with organization-record wording","Continue domain wording scan during UAT"
"/partners/customers","Commercial workspace guidance copy","layout violation","Low","Replaced generic workspace wording with commercial guidance","Continue domain wording scan during UAT"
"/platform/context-switch","Workspace guidance and preview copy","layout violation","Low","Replaced generic workspace labels with context guidance and context preview","Continue domain wording scan during UAT"
"/sales/orders","Promise date","layout violation","Medium","Rendered the review-only promise date as a disabled date control with sales order workflow dependency","Sales order edit workflow remains partial"
"/procurement/requisitions","Source document","free text instead of lookup","High","Replaced raw review input with a disabled governed source-document selector","Source document drill-down/search remains partial"
"/procurement/requisitions","Next need by","layout violation","Medium","Rendered the review-only need-by date as a disabled date control with requisition workflow dependency","Purchase requisition edit workflow remains partial"
"/procurement/purchase-orders","Expected receipt","layout violation","Medium","Rendered the review-only expected receipt date as a disabled date control with purchase order workflow dependency","Purchase order follow-up workflow remains partial"
"/procurement/purchase-orders","Follow-up signal","free text instead of lookup","High","Replaced raw follow-up input with a disabled governed supplier-commitment selector","Supplier commitment status source remains partial"
"/engineering/*","Read-only reference reasons","layout violation","Low","Replaced production-facing seeded terminology with reference-record wording","Continue manual engineering copy scan during UAT"
"/masters/items","Media upload disabled reason","upload action not truthful","Medium","Kept upload disabled and replaced internal workspace reason with item-record storage reason","Binary item media storage remains partial"
"/organization/companies","Company modal disabled reasons","layout violation","Low","Replaced internal workspace wording with company setup workflow reasons","Company save and audit workflows remain partial"
"/platform/notifications","Notification unavailable state","seeded/live data issue","Medium","Replaced workspace wording with business-safe live-data unavailable state","Notification delivery depth remains partial"
"/platform/approvals","Approval unavailable state","seeded/live data issue","Medium","Replaced workspace wording with business-safe live-data unavailable state","Approval workflow depth remains partial"
"/platform/approvals","Approval decision actions","dead action","High","Gated Approve/Request changes/Reject by approval status and submission state","Delegation/comment/history workflow depth remains partial"
"/platform/attachments","Live attachment rows","seeded/live data issue","High","Live authenticated sessions now load the attachment API or show unavailable state instead of deferred document rows","Document-control versioning/download depth remains partial"
"/platform/translations","Translation detail fields","layout violation","Medium","Changed translation module and phrase fields to read-only/disabled controls while localization workflow is disabled","Translation publish/review workflow remains partial"
"/platform/workflow-numbering","Approval chain","free text instead of lookup","Medium","Changed approval chain review value to a disabled governed selector and normalized displayed chain text","Workflow versioning and approval-chain editing remain partial"
"/masters/item-groups","Parent group / defaults / status","free text instead of lookup","High","MASTER-COMPLETION-WAVE-01 rendered parent group default profile reporting bucket default traceability and status as controlled selectors","Save lifecycle workflow remains disabled with reason"
"/masters/item-attributes","Attribute type / status / allowed values","numeric as text","Medium","WS03 keeps data type/status as selectors, allowed-value count as numeric, and sort order as numeric","Resolved in touched WS03 scope"
"/masters/classifications","Product family / business segment / reporting bucket","free text instead of lookup","High","MASTER-COMPLETION-WAVE-01 added classification registry and made dependent item fields selectable from existing values","Creation workflow remains disabled with reason"
"/measurements/uom-classes","Class status / add unit","dead action","Medium","MASTER-COMPLETION-WAVE-01 added status selector and disabled Add unit with reason","Unit-in-class write workflow remains partial"
"/measurements/uom-conversions","Source target and factor","numeric as text","High","MASTER-COMPLETION-WAVE-01 rendered conversion mode rounding status as selectors and conversion factor / decimal places as numeric controls","Conversion save workflow remains disabled with reason"
"/measurements/profiles","Profile UOMs and precision","numeric as text","High","MASTER-COMPLETION-WAVE-01 rendered profile type dimension UOM weight UOM status as selectors and precision as numeric","Profile write workflow remains disabled with reason"
"/resources/work-centers","Company branch department capacity UOM shift","free text instead of lookup","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 verified controlled resource context selectors and numeric parallel capacity in centered modal workspace","Department capacity UOM and shift sources remain disabled until setup exists"
"/resources/machines","Work center machine type capacity","free text instead of lookup","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 verified work center selector, disabled machine type source, and decimal capacity control in centered modal workspace","Machine type setup source remains partial"
"/resources/tools","Tool type and compatibility","free text instead of lookup","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 verified tool type as ErpLookupField and compatibility as disabled governed selector with reason","Machine-group compatibility source remains non-critical extension depth"
"/commercial/price-lists","Price list line and assignment fields","dead action","High","MASTER-COMPLETION-WAVE-01 disabled export add-line remove-line clone lifecycle and audit actions with reasons","Multi-line pricing workflow remains partial"
"/commercial/discount-schemes","Discount breaks and export","dead action","High","MASTER-COMPLETION-WAVE-01 disabled export add-break remove-break lifecycle and audit actions with reasons","Multi-break discount workflow remains partial"
"/commercial/tax-currency-terms","Commercial setup save validation","dead action","Medium","MASTER-COMPLETION-WAVE-01 added validation gating and lifecycle/audit disabled reasons","Dependency audit workflow remains partial"
"/masters/items","Category subcategory family segment reporting bucket","free text instead of lookup","High","MASTER-COMPLETION-WAVE-01 changed item classification fields to selectors backed by available master values","None in touched item classification fields"
"/search","Global search route and controls","missing screen/action truth","High","Added governed global search route with working search, clear, result preview, and source navigation actions","Dedicated indexed search/read model remains partial"
"/","Role home dashboard live rows","seeded/live data issue","High","Live authenticated sessions no longer render seeded dashboard KPI, risk, or stage rows when dashboard APIs fail","Production dashboard data depth remains partial"
"/dashboards/executive-cockpit","Executive cockpit live rows","seeded/live data issue","High","Live authenticated sessions no longer render seeded executive KPI, risk, or stage rows when dashboard APIs fail","Executive export and deeper drilldown remain partial"
"/dashboards/executive-cockpit","Executive detail workspace","layout violation","Medium","Moved executive intervention detail from right drawer to centered modal workspace","Deeper source-record drilldown remains routed to source screens"
"/platform/attachments","Upload/download/preview actions","upload action not truthful","High","Wired upload, preview, and download to existing scoped attachment storage and metadata workflow","Document versioning and document-control audit depth remain partial"
"/login","Device registration controls","dead action","Medium","Disabled device registration controls with a business-safe reason because device trust policy is not enabled","Production device trust lifecycle remains partial"
"/forgot-password","Reset completion fields","dead action","Medium","Rendered token/new-password reset completion as disabled controls with business-safe reason","Direct reset completion requires approved verification workflow"
"/platform/context-switch","Company branch warehouse selectors","free text instead of lookup","Medium","Replaced context selectors with governed lookup controls","Warehouse source still comes from current workspace preference scope"
"/organization/companies","Timezone base currency calendar and status fields","governed lookup free text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 replaced company draft fields with ErpLookupField controlled options and centered modal validation","Legal and tax registration depth remains partial"
"/organization/branches","Branch type timezone calendar default warehouse and status fields","governed lookup free text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 replaced touched branch fields with ErpLookupField controls and disabled unavailable default warehouse source with a visible reason","Contact and branch policy depth remains partial"
"/organization/departments","Department type parent department manager and status fields","governed lookup free text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 replaced touched department fields with ErpLookupField controls and disabled unavailable hierarchy/user sources with visible reasons","User assignment workflow depth remains partial"
"/organization/warehouses","Warehouse type branch and status fields","governed lookup free text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 replaced touched warehouse fields with ErpLookupField controls and controlled active branch context","Zone and warehouse policy depth remains partial"
"/organization/bins","Capacity and cycle count fields","numeric as text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 replaced capacity with ErpDecimalField and cycle-count days with ErpNumberField","Capacity UOM master linkage remains disabled with reason until measurement source is approved"
"/organization/bins","Warehouse bin type block reason and capacity UOM","governed lookup free text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 replaced touched bin selectors with ErpLookupField controls and disabled unavailable source lookups with visible reasons","Parent bin hierarchy source remains extension scope"
"/organization/shifts","Break minutes and sequence","numeric as text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 replaced shift numeric fields with ErpNumberField and time fields with time inputs","Exception and publish workflow depth remains partial"
"/organization/shifts","Calendar profile and status fields","governed lookup free text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 replaced touched shift selectors with ErpLookupField controlled options","Calendar versioning depth remains partial"
"/resources/work-centers","Parallel capacity units and controlled setup values","numeric/governed controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 verified ErpNumberField and ErpLookupField controls in centered work center workspace","Cost and audit depth remains partial"
"/resources/machines","Capacity per hour and work center/status selectors","numeric/governed controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 verified ErpDecimalField and ErpLookupField controls in centered machine workspace","Machine type source remains disabled with reason until setup exists"
"/planning/capacity","Live capacity board rows","seeded/live data issue","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 blocks silent seeded capacity fallback in live authenticated sessions","Capacity rebuild/save workflow remains partial"
"/planning/capacity","Constraint signal","free text instead of lookup","Medium","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 renders constraint signal as disabled governed selector with reason","Constraint remediation workflow remains partial"
"/planning/mrp-results","Exception type severity recommended action","free text instead of lookup","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 opens exceptions in centered workspace with governed disabled selectors","Exception owner/action workflow remains partial"
"/planning/mrp-results","Gross available and net quantity","numeric as text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 renders exception quantities as disabled numeric fields","Conversion proof workflow remains partial"
"/production/machine-board","Machine card schedule job fields","free text instead of lookup","Medium","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 opens schedule slots in centered modal workspace with governed machine/job/time selectors","Auto-assignment rule workflow remains partial"
"/production/machine-board","Today quick action","dead action","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 wires Today to reset the board date range and slot drilldown to job cards","Auto-assignment remains disabled with reason"
"/production/occupancy","Next 7 days quick action","dead action","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 wires Next 7 days to update the occupancy calendar range","Assignment review workflow remains disabled with reason"
"/dashboards/order-delivery","Delivery drill actions","dead action","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 wires sales order BOQ and machine-board drill actions and keeps export disabled with reason","Delivery export/reporting workflow remains partial"
"/dashboards/stage-wise","Refresh export and machine board actions","dead action","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 4 wires refresh and machine-board navigation and disables export with reason","Stage export/reporting workflow remains partial"
"/inventory/balances","On hand reserved available quantities","numeric as text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 renders stock quantities as disabled ErpNumberField controls","Inventory posting workflow remains source of truth"
"/inventory/balances","Warehouse bin lot catch-weight values","free text instead of lookup","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 renders inventory location and trace fields as governed selectors","Inventory location/trace posting lifecycle remains partial"
"/inventory/material-issue","Issue quantity source location and issue mode","numeric/governed controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 uses ErpNumberField for issue quantity and governed selectors for source/location/mode","Issue posting workflow remains disabled with reason"
"/inventory/material-return","Return quantity location and reason","numeric/governed controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 uses ErpNumberField for return quantity and governed selectors for source/location/reason","Return posting workflow remains disabled with reason"
"/inventory/stock-transfer","Movement quantity and locations","numeric/governed controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 uses ErpNumberField for movement quantity and governed source/destination controls","Transfer posting workflow remains disabled with reason"
"/production/scrap-by-products","Scrap/by-product quantity reason state valuation","numeric/governed controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 renders quantity as ErpNumberField and reason/state/valuation as governed selectors","Posting and costing workflows remain disabled with reason"
"/production/rework-orders","Rework quantity source and route","numeric/governed controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 renders quantity as ErpNumberField and source/route as governed selectors","Rework release workflow remains disabled with reason"
"/quality/incoming-inspections; /quality/in-process-inspections; /quality/final-inspections","Inspection source and trace","free text instead of lookup","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 renders inspection source and trace as governed selectors; WS06 wires live hold/release decisions","Inspection result entry remains disabled with reason"
"/quality/ncr","Disposition and rework link","free text instead of lookup","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 renders NCR disposition and rework link as governed selectors","Disposition release workflow remains disabled with reason"
"/dispatch/pack-lists","Packed quantity and status","numeric/governed controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 renders packed quantity as ErpNumberField and pack status as governed selector","Pack posting workflow remains disabled with reason"
"/dispatch/shipments","Shipped quantity pack vehicle and proof","numeric/governed/upload controls","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 5 renders shipped quantity as ErpNumberField, pack/vehicle as governed selectors, and proof upload through shared attachment storage; WS06 wires live proof status save","Shipment close approval remains disabled with reason"
"/production/work-orders; /production/job-cards; /production/shift-production; /production/downtime","Production deep workspaces and drill actions","dead action/layout violation","High","WS05 wires job-card start/resume/pause/quantity/complete execution actions through existing live APIs, adds governed reason selectors and decimal quantity controls, and keeps invalid/demo states disabled with reasons in centered modals","Work-order generation/release and shift summary submission remain disabled with explicit workflow reasons"
"mobile:execute; mobile:stock","Quantity/count inputs","numeric as text","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 6 keeps quantity presets read-only and sets count quantity to numeric keyboard input","Native barcode/count scanner adapter remains outside current shell"
"mobile:inbox; mobile:jobs; mobile:execute; mobile:materials; mobile:stock; mobile:machine; mobile:quality; mobile:output; mobile:dispatch; mobile:handover; mobile:device","Mobile action buttons","dead action","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 6 wires transactional mobile actions to visible queue/review state or disables native capture with reason","Server sync/native capture adapters remain partial"
"mobile:dispatch; mobile:handover; mobile:device","Photo voice attachment capture","upload action not truthful","High","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 6 wires retry/queue actions for existing media and disables native camera capture until device adapter permission exists","Native camera/voice/file SDK integration remains external to this React Native shell"
"mobile:*","Production-facing wording","internal wording leak","Medium","MASTER-COMPLETION-CLUSTER-RUNNER-01 Cluster 6 removes demo/prompt IDs and placeholder wording from mobile-facing screens","None in touched mobile screens"
"/platform/runtime-uat","Role focus and Status filters","governed selector enforcement","Medium","WS01 uses ErpLookupField controls for role and status filters instead of unrestricted text","No touched governed filter violation remains"
"/platform/runtime-uat","Evidence table and detail modal","action/data truth","High","WS01 runs live probes, shows pass/partial/fail evidence, and disables route-opening actions with a visible reason when no workspace exists","Underlying domain workflow-depth gaps remain tracked outside WS01"
"/inventory/cycle-counts","Count sheet warehouse date status and quantities","numeric/governed/date controls","High","WS06 renders warehouse as governed lookup, count date as date input, count type/status as lookup controls, and counted/system quantities as decimal controls","No touched cycle-count field violation remains"
"/quality/incoming-inspections; /quality/in-process-inspections; /quality/final-inspections","Inspection source trace and hold/release notes","governed/action truth","High","WS06 keeps source and trace as governed lookups and wires hold/release with decision notes in centered modal workspace","Inspection result entry remains disabled with reason"
"/quality/ncr","NCR disposition rework link and close remarks","governed/action truth","High","WS06 keeps disposition/rework as governed lookups and wires live NCR close with business remarks","Disposition release remains disabled with reason"
"/dispatch/shipments","Shipment pack status quantities timestamps and proof upload","numeric/governed/date/upload controls","High","WS06 renders pack list as governed lookup, shipped quantity as numeric, shipment status as lookup, loaded/delivered timestamps as datetime controls, and proof upload through shared attachment storage","Shipment close approval remains disabled with reason"
"/inventory/balances; /inventory/traceability; /inventory/material-issue; /inventory/material-return; /inventory/stock-transfer; /quality/*; /dispatch/*","Live source badge and seeded data truth","seeded/live data issue","High","WS06 touched pages now derive source labels from live session state and do not silently label failed live loads as seeded operational data","Backend workflow depth still controls which live rows are available"
