"ScreenName","Route","FilePath","ActionLabel","ActionType","CurrentState","ExpectedState","BackendAvailable","CurrentUiPattern","RequiredFix","FinalStateAfterThisWave","Notes"
"ItemGroupMasterPage","","/src/web/src/pages/ItemMasterPages.tsx","Retire media","retire","unknown","DISABLED WITH REASON","No","Button / navigation / tile","Direct action reviewed; passive tiles no longer render as buttons and dashboard export buttons are explicitly disabled.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemGroupMasterPage","","/src/web/src/pages/ItemMasterPages.tsx","Review audit","review","working","WORKING","Yes","ErpActionBar","Verified during action truth scan.","WORKING","Global static scan plus shared component enforcement."
"ItemGroupMasterPage","","/src/web/src/pages/ItemMasterPages.tsx","Save & Continue","save","working","WORKING","Yes","ErpActionBar","Verified during action truth scan.","WORKING","Global static scan plus shared component enforcement."
"ItemGroupMasterPage","","/src/web/src/pages/ItemMasterPages.tsx","Set primary","set","unknown","DISABLED WITH REASON","No","Button / navigation / tile","Direct action reviewed; passive tiles no longer render as buttons and dashboard export buttons are explicitly disabled.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemGroupMasterPage","","/src/web/src/pages/ItemMasterPages.tsx","Upload media","upload","disabled","DISABLED WITH REASON","Partial","Button / navigation / tile","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Clone template","clone","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Export","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Export bundle","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Export rules","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Export tenant snapshot","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","New record","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Review dependency","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Save draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Save numbering policy","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Save policy draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Save tenant settings","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Save translation draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"ItemDirectoryPage","","/src/web/src/pages/MasterPages.tsx","Save workflow draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"UomClassMasterPage","","/src/web/src/pages/MeasurementPages.tsx","Review audit","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"JobCardsPage","/production/job-cards","/src/web/src/pages/OperationsPages.tsx","Add reject","add","disabled","DISABLED WITH REASON","No","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason inside the job-card modal workspace.","DISABLED WITH REASON","Reject entry remains disabled until quality workflow enablement."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","Approve","approve","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","Clone","clone","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","Export","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"DowntimeRegisterPage","/production/downtime","/src/web/src/pages/OperationsPages.tsx","Export downtime","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and centered modal workspace behavior.","DISABLED WITH REASON","Downtime export remains disabled until approved reporting is enabled."
"ShiftProductionEntryPage","/production/shift-production","/src/web/src/pages/OperationsPages.tsx","Export shift","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and centered modal workspace behavior.","DISABLED WITH REASON","Shift export remains disabled until approved reporting is enabled."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","Export variances","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","Import CSV","import","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","New BOM","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","New count sheet","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"WorkOrdersPage","/production/work-orders","/src/web/src/pages/OperationsPages.tsx","New work order","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and centered work-order detail workspace behavior.","DISABLED WITH REASON","Work-order creation remains disabled until planning release workflow enablement."
"DowntimeRegisterPage","/production/downtime","/src/web/src/pages/OperationsPages.tsx","Open RCA queue","open","disabled","DISABLED WITH REASON","No","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason in page and downtime modal actions.","DISABLED WITH REASON","RCA queue opening remains disabled until quality action workflow enablement."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","Post count","post","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"JobCardsPage","/production/job-cards","/src/web/src/pages/OperationsPages.tsx","Print","print","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and no dead print action.","DISABLED WITH REASON","Job-card printing remains disabled until document workflow enablement."
"WorkOrdersPage","/production/work-orders","/src/web/src/pages/OperationsPages.tsx","Print pack","print","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and no dead print action.","DISABLED WITH REASON","Work-order print pack remains disabled until document workflow enablement."
"WorkOrdersPage","/production/work-orders","/src/web/src/pages/OperationsPages.tsx","Print traveler","print","disabled","DISABLED WITH REASON","Partial","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason inside the work-order modal workspace.","DISABLED WITH REASON","Traveler printing remains disabled until document workflow enablement."
"OccupancyCalendarPage","/production/occupancy","/src/web/src/pages/OperationsPages.tsx","Review assignment","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified lane-prod-exec disabled reason and no dead occupancy review action.","DISABLED WITH REASON","Assignment review remains disabled until machine-scheduling workflow enablement."
"WorkOrdersPage","/production/work-orders","/src/web/src/pages/OperationsPages.tsx","Review release","review","disabled","DISABLED WITH REASON","Partial","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason inside the work-order modal workspace.","DISABLED WITH REASON","Release review remains disabled until planning release workflow enablement."
"BomLibraryPage","","/src/web/src/pages/OperationsPages.tsx","Save count sheet","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"DowntimeRegisterPage","/production/downtime","/src/web/src/pages/OperationsPages.tsx","Save downtime review","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason inside the downtime modal workspace.","DISABLED WITH REASON","Downtime review save remains disabled until RCA workflow enablement."
"ShiftProductionEntryPage","/production/shift-production","/src/web/src/pages/OperationsPages.tsx","Save shift draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason inside the shift production modal workspace.","DISABLED WITH REASON","Shift draft save remains disabled until production execution workflow enablement."
"ShiftProductionEntryPage","/production/shift-production","/src/web/src/pages/OperationsPages.tsx","Submit summary","submit","disabled","DISABLED WITH REASON","Partial","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason in page and modal actions.","DISABLED WITH REASON","Shift summary submission remains disabled until production execution workflow enablement."
"WorkOrdersPage","/production/work-orders","/src/web/src/pages/OperationsPages.tsx","Export","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and no dead work-order export action.","DISABLED WITH REASON","Work-order export remains disabled until approved reporting is enabled."
"JobCardsPage","/production/job-cards","/src/web/src/pages/OperationsPages.tsx","Manual job card","new","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified lane-prod-exec disabled reason and no dead job-card creation action.","DISABLED WITH REASON","Manual job-card creation remains disabled until production control workflow enablement."
"JobCardsPage","/production/job-cards","/src/web/src/pages/OperationsPages.tsx","Complete","complete","disabled","DISABLED WITH REASON","Partial","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason inside the job-card modal workspace.","DISABLED WITH REASON","Completion remains disabled until production execution workflow enablement."
"JobCardsPage","/production/job-cards","/src/web/src/pages/OperationsPages.tsx","Pause","pause","disabled","DISABLED WITH REASON","Partial","ErpActionBar + ErpModalWorkspace","Verified lane-prod-exec disabled reason inside the job-card modal workspace.","DISABLED WITH REASON","Pause remains disabled until production execution workflow enablement."
"MachineBoardPage","/production/machine-board","/src/web/src/pages/OperationsPages.tsx","Auto-assign review","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified lane-prod-exec disabled reason and no dead machine board action.","DISABLED WITH REASON","Auto-assignment review remains disabled until machine-scheduling workflow enablement."
"MachineBoardPage","/production/machine-board","/src/web/src/pages/OperationsPages.tsx","Today","navigate","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified lane-prod-exec disabled reason and no dead quick-date action.","DISABLED WITH REASON","Quick date reset remains disabled until scheduling toolbar enablement."
"OccupancyCalendarPage","/production/occupancy","/src/web/src/pages/OperationsPages.tsx","Next 7 days","navigate","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified lane-prod-exec disabled reason and no dead quick-range action.","DISABLED WITH REASON","Quick range selection remains disabled until scheduling toolbar enablement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Export bins","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Export branches","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Export companies","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Export departments","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Export shift calendar","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Export warehouses","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","New bin draft","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","New branch draft","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","New company draft","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","New department draft","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","New shift draft","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","New warehouse draft","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Review audit","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Review bins","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Review context users","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Review machine calendar","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Review stock usage","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Review workflow usage","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Save bin draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Save branch draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Save company draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Save department draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Save shift draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CompanyMasterPage","","/src/web/src/pages/OrganizationPages.tsx","Save warehouse draft","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Add compliance metadata","add","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Add contact point","add","working","WORKING","Yes","ErpActionBar","Verified during action truth scan.","WORKING","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Add customer site","add","working","WORKING","Yes","ErpActionBar","Verified during action truth scan.","WORKING","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Add document metadata","add","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Add supplier site","add","working","WORKING","Yes","ErpActionBar","Verified during action truth scan.","WORKING","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Review Audit","review","disabled","DISABLED WITH REASON","No","ErpActionBar","Shared action-bar guard adds a default disabled reason.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Save & Continue","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Shared action-bar guard adds a default disabled reason.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Upload compliance document","upload","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Upload customer document","upload","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CustomerListDetailPage","","/src/web/src/pages/PartnerPages.tsx","Upload supplier document","upload","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"CapacityPlanningBoardPage","/planning/capacity","/src/web/src/pages/PlanningContinuationPages.tsx","Review overloads","review","working","WORKING","No","ErpActionBar + ErpModalWorkspace","Wired overload review to open the current or next overloaded capacity bucket in the governed review workspace.","WORKING","Review overloads now opens the active overloaded bucket review without exposing a dead action."
"CapacityPlanningBoardPage","/planning/capacity","/src/web/src/pages/PlanningContinuationPages.tsx","Save capacity review","save","disabled","DISABLED WITH REASON","No","ErpActionBar","Kept disabled with a business-safe reason because no capacity save backend workflow exists.","DISABLED WITH REASON","Capacity review save remains intentionally disabled until the planning workflow is implemented."
"CapacityPlanningBoardPage","/planning/capacity","/src/web/src/pages/PlanningContinuationPages.tsx","Rebuild capacity draft","rebuild","disabled","DISABLED WITH REASON","No","ErpActionBar","Verified explicit disabled state for the missing capacity rebuild workflow.","DISABLED WITH REASON","Capacity rebuild remains intentionally disabled until the planning workflow is implemented."
"MrpResultsExceptionsPage","/planning/mrp-results","/src/web/src/pages/PlanningPages.tsx","Create shortage actions","create","disabled","DISABLED WITH REASON","No","ErpActionBar","Final single-lane review confirmed the action is explicitly disabled until shortage conversion workflow enablement.","DISABLED WITH REASON","MRP Results / Exceptions keeps shortage action creation disabled with a visible business reason."
"MrpResultsExceptionsPage","/planning/mrp-results","/src/web/src/pages/PlanningPages.tsx","Export exceptions","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Final single-lane review confirmed the action is explicitly disabled until the approved reporting workflow exists.","DISABLED WITH REASON","MRP Results / Exceptions keeps export disabled with a visible business reason."
"MrpRunConsolePage","/planning/mrp","/src/web/src/pages/PlanningPages.tsx","Run MRP draft","run","working","WORKING","Yes","ErpActionBar","Wired the governed MRP draft modal to the live MRP start endpoint.","WORKING","Run MRP draft now opens a parameter workspace and starts an MRP run through the live planning API."
"MrpRunConsolePage","/planning/mrp","/src/web/src/pages/PlanningPages.tsx","Save run parameters","save","disabled","DISABLED WITH REASON","No","ErpActionBar","Kept disabled with a business-safe reason because there is no save-only run-parameter endpoint.","DISABLED WITH REASON","MRP parameters are saved only when starting a new run."
"MrpRunConsolePage","/planning/mrp","/src/web/src/pages/PlanningPages.tsx","Version snapshot","export","working","WORKING","Yes","ErpActionBar","Wired run snapshot export to the queued export-job workflow for live MRP runs.","WORKING","Version snapshot now queues a governed export job for the selected live MRP run."
"BoqRequirementsPage","/planning/boq-requirements","/src/web/src/pages/PlanningPages.tsx","Approve selected line","approve","working","WORKING","Yes","ErpActionBar","Confirmed live BOQ line approval wiring and retained disabled reasons for non-live or converted rows.","WORKING","Approve selected line now persists through the live BOQ approval endpoint."
"BoqRequirementsPage","/planning/boq-requirements","/src/web/src/pages/PlanningPages.tsx","Convert selected line","convert","working","WORKING","Yes","ErpActionBar","Confirmed live BOQ line conversion wiring and retained disabled reasons until a reviewed live line is selected.","WORKING","Convert selected line now persists through the live BOQ conversion endpoint."
"BoqRequirementsPage","/planning/boq-requirements","/src/web/src/pages/PlanningPages.tsx","Convert reviewed lines","convert","working","WORKING","Yes","ErpActionBar","Wired bulk BOQ conversion to the live convert-reviewed endpoint and kept selection-state disabled reasons in place.","WORKING","Convert reviewed lines now persists batch conversion for the selected live BOQ header."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Approve outside plan","approve","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Approve PO","approve","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Approve requisition","approve","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Approve selected","approve","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Export PO follow-up","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Export PR queue","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Print send-out note","print","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Save outside plan","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Save purchase order","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"PurchaseRequisitionPage","","/src/web/src/pages/ProcurementPages.tsx","Save requisition","save","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified during action truth scan.","DISABLED WITH REASON","Global static scan plus shared component enforcement."
"MachineStatusPage","/production/machine-status","/src/web/src/pages/ProductionOutputPages.tsx","Export OEE-lite","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and no dead machine status export action.","DISABLED WITH REASON","OEE-lite export remains disabled until approved reporting is enabled."
"ReworkOrderPage","/production/rework-orders","/src/web/src/pages/ProductionOutputPages.tsx","Export rework","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and rework source lookup control.","DISABLED WITH REASON","Rework export remains disabled until approved reporting is enabled."
"ScrapByProductPage","/production/scrap-by-products","/src/web/src/pages/ProductionOutputPages.tsx","Export scrap","export","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and production-safe valuation copy.","DISABLED WITH REASON","Scrap export remains disabled until approved reporting is enabled."
"ReworkOrderPage","/production/rework-orders","/src/web/src/pages/ProductionOutputPages.tsx","New rework order","new","disabled","DISABLED WITH REASON","Partial","ErpActionBar","Verified lane-prod-exec disabled reason and no dead rework creation action.","DISABLED WITH REASON","Rework creation remains disabled until quality and production workflow enablement."
