Domain,Screen/Feature,Route or API,CurrentState,UIState,BackendState,DBState,ActionTruthState,Notes,ScreenId,Route,CurrentQuality,MissingActions,MissingSections,MissingLookupControls,MissingPersistence,Acceptable,IssueCount,CriticalIssueCount,FixedIssueCount,IssueSummary,WorkingActions,DisabledActions,HiddenActions,UnknownActions,SuggestedWave,CompletionGate
Platform,Login,/login; /api/auth/login,PARTIAL,Web route exists; production copy improved; mobile still demo-like,Partial API backed,Partial bootstrap identity and role mirror,Partial,Usable internally; needs stale-session/device/session hardening,W001,/login,SHALLOW / PARTIAL,Session/device hardening actions not complete,"Device/session policy, stale-token diagnostics",Company/branch selectors need hardened source rules,"Bootstrap identity backed, production auth depth partial",INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Forgot Password / Reset,/forgot-password; /api/auth/forgot-password,PARTIAL,Route exists but reset depth shallow,Partial API backed,Partial reset/provider tables,Partial,Provider delivery and full reset lifecycle incomplete,W002,/forgot-password,SHALLOW / PARTIAL,Reset completion and provider send incomplete,"Reset completion, token expiry review, delivery audit",,Provider-backed reset persistence partial,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Context Switch,/platform/context-switch; /api/auth/switch-context,PARTIAL,Route exists,Live API backed except warehouse preference depth,Exists/partial,Partial,Company/branch context works; warehouse context and mobile queue guard need depth,,,,,,,,,1,0,1,Content truth,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Notification Center,/platform/notifications; /api/notifications,PARTIAL,Route exists,Live API backed,Exists,Partial,Provider delivery and mobile sync remain incomplete,W006,/platform/notifications,PARTIAL / LIVE,Provider delivery actions partial,"Delivery history, retries, templates, channel status",Module/status filters are governed select controls; user/source selector depth partial,Inbox live; provider persistence partial,INTERNAL_ONLY,1,0,1,Data truth fixed; provider delivery depth partial,2,1,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Approval Workbench,/platform/approvals; /api/approvals,PARTIAL,Route exists,Live API backed,Partial,Partial,"Approval depth, comments, delegation, and audit trail incomplete",W007,/platform/approvals,PARTIAL / LIVE,Delegation/comment/history actions partial; decisions gated by approval status,"Approval comments, delegation, history, source impact",Module/status filters are governed select controls; approver/workflow source depth partial,Approval live; workflow/audit depth partial,INTERNAL_ONLY,1,0,1,Data/action truth fixed; delegation/history partial,4,3,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,User Management,/platform/users; /api/users,PARTIAL,Route exists; many actions disabled,Partial API backed,Partial,Many disabled with reason,Invite/reset/custom role actions disabled; export working,W008,/platform/users,PARTIAL / LIVE,Invite/reset/save disabled with reasons; export working,"User lifecycle, device/MFA, activation blockers, audit",Role/status filters are governed select controls; branch scope lifecycle partial,User write/device lifecycle partial,INTERNAL_ONLY,1,0,1,Data truth fixed; lifecycle depth partial,1,3,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Role And Permission Matrix,/platform/roles; /api/roles,PARTIAL,Route exists; many actions disabled,Partial API backed,Partial,Many disabled with reason,Action/data/mobile scope and permission lifecycle incomplete,W009,/platform/roles,PARTIAL / LIVE,Create/clone/save disabled with reasons; export matrix working,Custom role lifecycle and mobile scope governance,Status filter governed; permission scope source partial,Role lifecycle persistence partial,INTERNAL_ONLY,1,0,1,Data/action truth fixed; custom role lifecycle partial,1,3,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Language And Translation Setup,/platform/translations; /api/localization/resources,PARTIAL,Route exists,Partial API backed,Partial,Partial,Publish/review workflow and AI translation review incomplete,,,,,,,,,0,0,0,,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Workflow And Numbering Setup,/platform/workflow-numbering; /api/settings/workflow-rules,PARTIAL,Route exists; write actions shallow,Partial API backed,Partial,Disabled where not safe,Concurrency-safe numbering and workflow versioning incomplete,,,,,,,,,0,0,0,,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Tenant Settings,/platform/tenant-settings; /api/settings/tenant-settings,PARTIAL,Route exists,Partial API backed,Partial,Partial,Write/publish/audit model incomplete,,,,,,,,,0,0,0,,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Platform Settings,/platform/settings,PARTIAL,Route exists,Partial API backed,Partial,Partial,Operational settings are not release-complete,,,,,,,,,0,0,0,,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Attachment Viewer,/platform/attachments; /api/attachments,PARTIAL,Route exists; live list and truthful disabled upload controls,Live API backed for listing; write actions disabled until approved storage workflow,Partial document-control depth,Disabled where unsafe,"Needs versioning, media proof, preview/download authorization, audit",W010,/platform/attachments,PARTIAL / LIVE,Upload document and download audit disabled with reasons,Document preview/download/versioning workflow,Status filter governed; related document filter depth partial,Live attachment list; upload/download/version workflow remains disabled,INTERNAL_ONLY,1,0,1,Upload/data truth fixed; document-control depth partial,0,2,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Global Search,/search; /api/search,MISSING,No route,No API,Missing search index/read model,Not mapped,Required W005 screen is missing,W005,/search,MISSING,All search actions missing,"Global search screen, filters, result grouping, security scope",All controlled filters missing,No API/index/read model,NO,0,0,0,,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Audit Trail Viewer,/platform/audit-trail; /platform/audit; /api/audit-trail,PARTIAL,Route aliases exist,Live API backed,Audit read model exists,Export working; detail review read-only,Audit viewer is live with route alias; retention/export lifecycle remains partial,W115,/platform/audit-trail; /platform/audit,PARTIAL / LIVE,Export audit working; detailed retention/export lifecycle partial,"Audit filters, before/after summary, source links, export",Module/action filters are governed select controls; entity/user lookup depth partial,Live audit read model/API available; retention/export depth partial,INTERNAL_ONLY,1,0,1,Audit viewer route and live data truth fixed; server-side export partial,2,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Platform,Health Checks,/api/health/live; /api/health/ready,COMPLETE,No dedicated screen required,Live endpoints exist,,,Smoke report shows health endpoints pass,,,,,,,,,0,0,0,,0,0,0,0,Wave 2 Platform/Admin/Security,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Organization,Company Master,/organization/companies; /api/companies,PARTIAL,Route exists; shallow setup page,Live API backed,Partial,Large action set disabled with reason,Legal/contact/calendar/dependency depth incomplete,W020,/organization/companies,SHALLOW / LIVE,Create/update/deactivate dependency actions partial,"Legal identity, contacts, calendars, audit",Country/tax/calendar lookups need depth,Company core live; extension depth partial,INTERNAL_ONLY,2,1,2,Data truth; Content truth,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Organization,Branch Master,/organization/branches; /api/branches,PARTIAL,Route exists; shallow setup page,Live API backed,Partial,Partial,Default warehouse/contact/calendar depth incomplete,W021,/organization/branches,SHALLOW / LIVE,Create/update/deactivate dependency actions partial,"Default warehouse, contacts, calendars, branch policies",Warehouse/contact/calendar lookups need depth,Branch core live; extension depth partial,INTERNAL_ONLY,1,1,1,Data truth,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Organization,Department Master,/organization/departments; /api/departments,PARTIAL,Route exists,Live API backed,Exists,Partial,Manager/user mapping and deactivation rules incomplete,W022,/organization/departments,SHALLOW / LIVE,Dependency-aware deactivate partial,"Manager mapping, user assignment, audit",User/manager lookup depth partial,Department core live,INTERNAL_ONLY,1,1,1,Data truth,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Organization,Warehouse Master,/organization/warehouses; /api/warehouses,BLOCKED,Route exists,UAT recorded HTTP 500 despite audit listing live API,Partial,Partial,Repair runtime endpoint and warehouse policy depth before UAT,W023,/organization/warehouses,SHALLOW / BLOCKED,Policy and deactivate actions partial,"Warehouse policy, capacity, zones, audit",Branch/bin policy lookups need depth,UAT recorded warehouse endpoint failure; persistence depth partial,NO,1,1,1,Data truth,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Organization,Bin Master,/organization/bins; /api/bins,PARTIAL,Route exists,Live API backed,Exists/partial,Partial,Barcode/capacity/hierarchy and dependency rules incomplete,W024,/organization/bins,SHALLOW / LIVE,Barcode/capacity/dependency actions partial,"Bin hierarchy, capacity, barcode, zone, audit",Warehouse/bin parent lookups need depth,Bin core live; extension depth partial,INTERNAL_ONLY,1,1,1,Data truth,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Organization,Shift Calendar,/organization/shifts; /api/shifts,PARTIAL,Route exists,Live API backed,Partial,Partial,Exception/publish lifecycle and cross-midnight proof incomplete,W025,/organization/shifts,SHALLOW / LIVE,Publish/exception actions partial,"Shift exceptions, cross-midnight rules, calendar versions",Branch/work-center/crew lookups need depth,Shift core live; calendar depth partial,INTERNAL_ONLY,1,1,1,Data truth,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Resources,Work Center Master,/resources/work-centers; /api/work-centers,MISSING,No web route,API exists,Partial,Not mapped,Resource setup UI missing; routing/capacity reliability affected,W026,/resources/work-centers,MISSING,All work-center UI actions missing,"Work center setup, capacity, activation, audit",Resource lookups missing from UI,Backend exists; no web route,NO,0,0,0,,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Resources,Machine Master,/resources/machines; /api/machines,MISSING,No web route,API exists,Partial,Not mapped,Machine setup UI missing; board/status/capacity reliability affected,W027,/resources/machines,MISSING,All machine setup UI actions missing,"Machine setup, status, calendar, capacity, audit",Work center/machine lookups missing from UI,Backend exists; no web route,NO,0,0,0,,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Resources,Tool / Die / Mould Master,/resources/tools; /api/tools,MISSING,No web route,API exists,Partial,Not mapped,Tool/resource setup UI missing,W028,/resources/tools,MISSING,All tool/resource UI actions missing,"Tool setup, assignment, maintenance, audit",Resource/tool lookups missing from UI,Backend exists; no web route,NO,0,0,0,,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Measurements,UOM Class Master,/measurements/uom-classes; /api/uom/classes,PARTIAL,Route exists,Live API backed,Exists,One action disabled with reason,Dependency blockers shallow,W029,/measurements/uom-classes,SHALLOW / PARTIAL,Dependency-aware actions partial,"Activation blockers, usage impact, audit",UOM class selectors mostly present but shallow,Live API; dependency persistence partial,INTERNAL_ONLY,1,0,1,Content truth,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Measurements,UOM Conversion Master,/measurements/uom-conversions; /api/uom/conversions,PARTIAL,Route exists,Live API backed,Partial,Partial,Formula validation and downstream item impact incomplete,W030,/measurements/uom-conversions,SHALLOW / PARTIAL,Formula/impact actions partial,"Formula editor, item impact, approval, audit",UOM/source selectors need stronger validation,Live API; formula depth partial,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Measurements,Measurement Profile Master,/measurements/profiles; /api/measurement-profiles,PARTIAL,Route exists,Live API backed,Partial,Partial,Catch-weight and dimensional behavior not fully proven,W031,/measurements/profiles,SHALLOW / PARTIAL,Profile activation actions partial,"Catch-weight rules, dimensional formulas, item policy impact",UOM/profile lookups need stronger validation,Live API; downstream persistence partial,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 3 Org/Resource/Measurement,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Master Data,Item Group / Category Master,/masters/item-groups,PARTIAL,Route exists; shallow/fallback,Partial API backed,Partial,Several disabled with reason,"Defaults, required attributes, hierarchy governance incomplete",W032,/masters/item-groups,SHALLOW / FALLBACK,Create/import/export/dependency actions partial,"Hierarchy, defaults, required attributes, activation blockers",Category/default lookup sources partial,Fallback/partial API persistence,INTERNAL_ONLY,1,0,1,Content truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Master Data,Item Attribute Master,/masters/item-attributes,PARTIAL,Route exists; shallow/fallback,Partial API backed,Partial,Partial,"Data types, allowed values, required-by-category, variant dimensions incomplete",W033,/masters/item-attributes,SHALLOW / FALLBACK,Attribute lifecycle actions partial,"Data type, allowed values, variant dimension, category rules",UOM/category lookup sources partial,Fallback/partial persistence,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Master Data,Reason Codes & Status Rules,/masters/reason-codes,PARTIAL,Route exists; shallow/fallback,Partial API backed,Partial,Partial,Reason/status rule transaction integration incomplete,W034,/masters/reason-codes,SHALLOW / FALLBACK,Status-rule actions partial,"Reason applicability, status transitions, approval rules",Transaction/status lookup sources partial,Fallback/partial persistence,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Master Data,Item List,/masters/items; /api/items,DEMO-ONLY,Route exists; demo-like depth,Live/partial API backed,Partial V2 extensions,Many disabled with reason,Not V2-complete for pilot item governance,W040,/masters/items,DEMO-LIKE / PARTIAL,New/export/dependency actions disabled or partial,"Readiness KPIs, saved views, activation blockers",Group/UOM/warehouse/QC/commercial lookups need complete sources,Item API exists; V2 depth partial,NO,1,1,1,Data truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Master Data,Item Detail / Editor,/masters/items; /api/items,DEMO-ONLY,Deepened but still not full V2 ERP editor,Partial API backed,Partial V2 extensions,Many disabled with reason,Missing full lifecycle across media/catalog/UOM/packaging/specs/policies/docs/audit,W041,/masters/items,DEMO-LIKE / PARTIAL,Many save/publish/media actions disabled or partial,"Full V2 item tabs: media, catalog, packaging, specs, policies, docs, audit",Controlled item/UOM/group/warehouse/customer/supplier/QC lookups incomplete,V2 item extension persistence partial,NO,1,1,1,Data truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Master Data,Item Variant Matrix,/masters/item-variants; /api/item-variants,PARTIAL,Route exists,Live API backed,Partial,Partial,Template inheritance and duplicate/alias governance incomplete,W042,/masters/item-variants,SHALLOW / PARTIAL,Generate/approve/export actions partial,"Template inheritance, option matrix, alias, audit",Attribute/UOM/template lookups need depth,Variant persistence partial,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Master Data,Barcode / Label Setup,/masters/barcodes; /api/item-barcodes,PARTIAL,Route exists,Live API backed,Partial,Partial,Label templates and scan rules incomplete,W043,/masters/barcodes,SHALLOW / PARTIAL,Label print/preview/save actions partial,"Label templates, scan rules, uniqueness, audit",Item/UOM/template lookup sources incomplete,Barcode persistence partial; label templates partial,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Partners,Customer List,/partners/customers; /api/customers,BLOCKED,Route exists; demo-like,UAT recorded HTTP 500 for customers,Partial V2 partner tables,Disabled where unsafe,Customer depth and endpoint reliability block UAT,W044,/partners/customers,DEMO-LIKE / BLOCKED,New/export/detail actions partial,Credit/site/contact/document/readiness KPIs,Customer segment/terms/currency lookups incomplete,UAT customer API failure; partner depth partial,NO,2,1,2,Data truth; Content truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Partners,Customer Detail,/partners/customers; /api/customers,BLOCKED,Route exists; demo-like,Partial API backed; UAT failure recorded,Partial,Disabled where unsafe,"Sites, contacts, credit, terms, docs, preferences incomplete",W045,/partners/customers,DEMO-LIKE / BLOCKED,Save sites/contacts/docs/terms actions partial,"Legal, sites, contacts, credit, preferences, docs, audit",Terms/currency/tax/site/contact lookups incomplete,UAT customer API failure; V2 profile depth partial,NO,2,1,2,Data truth; Content truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Partners,Supplier List,/partners/suppliers; /api/suppliers,BLOCKED,Route exists; demo-like,UAT recorded HTTP 500 for suppliers,Partial V2 partner tables,Disabled where unsafe,Supplier depth and endpoint reliability block UAT,W046,/partners/suppliers,DEMO-LIKE / BLOCKED,New/export/detail actions partial,Compliance/site/contact/performance/readiness KPIs,Supplier category/terms/currency lookups incomplete,UAT supplier API failure; partner depth partial,NO,1,1,1,Data truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Partners,Supplier Detail,/partners/suppliers; /api/suppliers,BLOCKED,Route exists; demo-like,Partial API backed; UAT failure recorded,Partial,Disabled where unsafe,"Sites, contacts, terms, compliance, docs incomplete",W047,/partners/suppliers,DEMO-LIKE / BLOCKED,Save sites/contacts/docs/compliance actions partial,"Legal, sites, contacts, terms, compliance, documents, audit",Terms/currency/category/contact lookups incomplete,UAT supplier API failure; V2 profile depth partial,NO,1,1,1,Data truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Partners,Supplier Lead Time Matrix,/partners/supplier-lead-times; /api/supplier-lead-times,PARTIAL,Route exists; many actions disabled,Live API backed,Partial,Many disabled with reason,Versioning/effective dates/reliability and MRP sourcing integration incomplete,W048,/partners/supplier-lead-times,SHALLOW / PARTIAL,New/import/export/save/what-if actions disabled or partial,"Effective dates, reliability, version history, sourcing impact",Supplier/item/category/branch lookups need full governance,Lead-time persistence partial,INTERNAL_ONLY,1,1,1,Numeric truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Commercial,Price Lists,/commercial/price-lists; commercial APIs,PARTIAL,Route exists; action-limited,API exists,Commercial tables exist/partial,Many disabled with reason,Approval/effective date enforcement and transaction use incomplete,,,,,,,,,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Commercial,Discount Schemes,/commercial/discount-schemes; commercial APIs,PARTIAL,Route exists,API exists,Commercial tables exist/partial,Partial,Discount eligibility/approval and sales integration incomplete,,,,,,,,,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Commercial,"Tax, Currency, Terms",/commercial/tax-currency-terms; commercial APIs,PARTIAL,Route exists,API exists,Commercial tables exist/partial,Partial,"Exchange-rate, tax rule, and transaction enforcement incomplete",,,,,,,,,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Sales,Quote / Estimate,/sales/quotes; /api/quotes,PARTIAL,Route exists; shallow,Live API backed,Partial,Many quote actions disabled via related matrix,"Line pricing, attachments, conversion, approval incomplete",,,,,,,,,3,2,3,Action truth; Content truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Sales,Sales Orders,/sales/orders; /api/sales-orders,PARTIAL,Route exists; shallow,Live API backed,Partial,Many order actions disabled via related matrix,"Commercial enforcement, line specs, stage readiness, downstream conversion incomplete",,,,,,,,,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Sales,Blanket Orders,/sales/blanket-orders; /api/blanket-orders,PARTIAL,Route exists; shallow,Live API backed,Partial,Disabled where unsafe,Release schedule and lifecycle incomplete,,,,,,,,,2,0,2,Field truth; Layout truth,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Sales,Demand Forecast,/sales/forecasts; /api/forecasts,PARTIAL,Route exists; shallow,Live API backed,Partial,Disabled where unsafe,Import/version/consumption incomplete,W054,/sales/forecasts,SHALLOW / PARTIAL,Import/new/save/consume actions partial,"Forecast versions, import repair, consumption, audit",Item/customer/period lookups need depth,Forecast persistence partial,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Sales,Available To Promise,/sales/available-to-promise,DEMO-ONLY,Route exists but shallow/fallback,Partial API backed,Partial,Disabled where unsafe,No robust ATP/order promise workflow,,,,,,,,,0,0,0,,0,0,0,0,Wave 4 Master/Partner/Commercial Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Engineering,BOM Library,/engineering/boms; /api/boms,PARTIAL,Route exists; strengthened but still partial,Live API backed,Exists,Many unsupported actions disabled,"Release readiness, filters, import/export/reporting depth incomplete",W060,/engineering/boms,SHALLOW / PARTIAL,Import/print/release/clone actions partial,"Dependency health, mass governance, audit",Item/revision/status lookups need depth,BOM API exists; readiness read model shallow,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 5 Engineering/Planning Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Engineering,BOM Detail / Editor,/engineering/bom-editor; /api/boms,PARTIAL,Route exists; editor exists,Live API backed,Exists/partial,Working save paths plus disabled unsafe actions,"Effectivity, documents, approval, validation, impact still incomplete",W061,/engineering/bom-editor,SHALLOW / PARTIAL,Release/approval/clone/document actions partial,"Effectivity, substitutes, documents, approvals, audit",Item/UOM/operation/substitute lookups need full validation,BOM persistence exists; document/effectivity partial,INTERNAL_ONLY,1,1,1,Data truth,2,0,0,0,Wave 5 Engineering/Planning Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Engineering,BOM Comparison,/engineering/bom-comparison,PARTIAL,Route exists,Partial API backed,Partial,Export disabled with reason,Comparison depth and export/reporting incomplete,W062,/engineering/bom-comparison,SHALLOW / PARTIAL,Export comparison disabled,"Cost/qty/effectivity deltas, approval attachment",BOM/revision selectors need depth,Comparison read model partial,INTERNAL_ONLY,0,0,0,,0,1,0,0,Wave 5 Engineering/Planning Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Engineering,ECO / Revision Control,/engineering/eco-revisions; /api/engineering-changes,PARTIAL,Route exists,Live API backed,Partial,Disabled where unsafe,Impact checklist and implementation lifecycle incomplete,W063,/engineering/eco-revisions,SHALLOW / PARTIAL,Submit/approve/implement/close actions partial,"Impact grid, implementation checklist, approvals, audit",Item/BOM/routing/document lookups incomplete,ECO persistence partial,INTERNAL_ONLY,0,0,0,,0,0,0,0,Wave 5 Engineering/Planning Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Engineering,Routing Library,/engineering/routings; /api/routings,PARTIAL,Route exists,Live API backed,Partial,Working save paths plus disabled unsafe actions,Resource setup dependency and release validation incomplete,W064,/engineering/routings,SHALLOW / PARTIAL,Release/version/resource actions partial,"Operations, resource rules, tooling, QC flags, docs, audit",Work center/machine/tool lookups incomplete because setup UI missing,Routing persistence partial,INTERNAL_ONLY,1,1,1,Data truth,3,0,0,0,Wave 5 Engineering/Planning Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
Engineering,Operation Standards,/engineering/operations; /api/operations,PARTIAL,Route exists,Live API backed,Partial,Working save paths plus disabled unsafe actions,Parameter/work instruction/version depth incomplete,,,,,,,,,0,0,0,,3,0,0,0,Wave 5 Engineering/Planning Completion,Must have 0 dead visible actions; governed controls; persistence or honest disable; screenshots
