"IssueId","Domain","Route","Screen","IssueClass","Severity","Status","FixApplied","RemainingDependency","Evidence"
"OFX-001","Platform","/platform/notifications","Notification inbox","Data truth","High","FIXED","Live authenticated API failure now renders unavailable state instead of seeded notifications","Notification delivery depth remains partial","src/web/src/notifications/NotificationProvider.tsx"
"OFX-002","Platform","/platform/approvals","Approval workbench","Data truth","High","FIXED","Live authenticated API failure no longer falls back to seeded approvals","Approval comments and delegation remain partial","src/web/src/platform/platformAdapters.ts"
"OFX-003","Commercial","/sales/quotes","Quote estimates","Action truth","High","FIXED","New quote draft now opens a centered governed workspace","Quote approval and conversion remain partial","src/web/src/pages/CommercialPlanningPages.tsx"
"OFX-004","Commercial","/sales/quotes","Quote estimates","Action truth","High","FIXED","Live valid quote drafts save through quote create/update APIs","Line pricing and approval depth remain partial","src/web/src/commercial/commercialPlanningAdapters.ts"
"WS02-001","Platform","/platform/extensibility","Extensibility","UDF foundation","High","FIXED","Added SQL UDF definition/value tables, platform API endpoints, and web definition workspace","Embedding UDF value panels into every future domain screen remains a later workstream","src/web/src/pages/PlatformExtensibilityPage.tsx; database/ddl/00-foundation/004_platform_extensibility_tables.sql"
"WS02-002","Platform","/platform/extensibility","Extensibility","Action truth","High","FIXED","New field opens a centered workspace; save is working when validation passes and disabled with reason otherwise","Bulk import remains disabled until approved import mapping exists","src/web/src/pages/PlatformExtensibilityPage.tsx"
"OFX-005","Partners","/partners/supplier-lead-times","Supplier lead times","Numeric truth","High","FIXED","Lead time days now renders as a disabled governed number control","Supplier lead-time write workflow remains partial","src/web/src/pages/CommercialPlanningPages.tsx"
"OFX-006","Inventory","/inventory/balances","Inventory balances","Field truth","Medium","FIXED","Lot and serial review value now renders as disabled governed lookup","Full trace selector remains partial","src/web/src/pages/InventoryPages.tsx"
"OFX-007","Inventory","/inventory/balances","Inventory balances","Field truth","Medium","FIXED","Catch-weight basis now renders as disabled governed lookup","Catch-weight decimal persistence remains partial","src/web/src/pages/InventoryPages.tsx"
"OFX-008","Commercial","/sales/blanket-orders","Blanket orders","Field truth","Medium","FIXED","Horizon now renders as disabled governed lookup","Editable horizon workflow remains partial","src/web/src/pages/CommercialPlanningPages.tsx"
"OFX-009","Commercial","/sales/blanket-orders","Blanket orders","Layout truth","Medium","FIXED","Next release no longer appears as a generic editable text field","Release calendar workflow remains partial","src/web/src/pages/CommercialPlanningPages.tsx"
"OFX-010","Planning","/planning/mps","MPS","Field truth","Medium","FIXED","Horizon now renders as disabled governed lookup","MPS edit workflow remains partial","src/web/src/pages/CommercialPlanningPages.tsx"
"OFX-011","Planning","/planning/mrp","MRP run console","Field truth","Medium","FIXED","Selected run planning horizon now renders as disabled governed lookup","Planning calendar source should bind API","src/web/src/pages/PlanningPages.tsx"
"OFX-012","Dashboards","/dashboards/order-delivery","Order delivery dashboard","Data truth","High","FIXED","Live dashboard failure now throws unavailable instead of seeded dashboard rows","Production SQL dashboard readiness remains to be validated","src/web/src/dashboards/dashboardAdapters.ts"
"OFX-013","Dashboards","/dashboards/stage-wise","Stage-wise dashboard","Data truth","High","FIXED","Live dashboard failure now throws unavailable instead of seeded dashboard rows","Production SQL dashboard readiness remains to be validated","src/web/src/dashboards/dashboardAdapters.ts"
"OFX-014","Dashboards","/dashboards/executive-cockpit","Executive cockpit","Data truth","High","FIXED","Live dashboard failure now throws unavailable instead of seeded dashboard rows","Production SQL dashboard readiness remains to be validated","src/web/src/dashboards/dashboardAdapters.ts"
"OFX-015","Master Data","/masters/items","Item master","Data truth","High","FIXED","Live item API failure now throws unavailable instead of seeded item rows","Page-specific error state can be improved","src/web/src/masters/masterDataAdapters.ts"
"OFX-016","Master Data","/masters/uom-classes","UOM classes","Data truth","High","FIXED","Live UOM class failure now throws unavailable instead of seeded setup rows","Activation dependency workflow remains partial","src/web/src/masters/masterDataAdapters.ts"
"OFX-017","Master Data","/masters/uom-conversions","UOM conversions","Data truth","High","FIXED","Live conversion failure now throws unavailable instead of seeded setup rows","Formula editor decimal migration remains partial","src/web/src/masters/masterDataAdapters.ts"
"OFX-018","Partners","/partners/customers","Customers","Data truth","High","FIXED","Live customer API failure now throws unavailable instead of seeded customer rows","Customer profile depth remains partial","src/web/src/masters/masterDataAdapters.ts"
"OFX-019","Partners","/partners/suppliers","Suppliers","Data truth","High","FIXED","Live supplier API failure now throws unavailable instead of seeded supplier rows","Supplier profile depth remains partial","src/web/src/masters/masterDataAdapters.ts"
"OFX-020","Organization","/organization/companies","Companies","Data truth","High","FIXED","Live company API failure now throws unavailable instead of seeded organization rows","Organization extension lookups remain partial","src/web/src/organization/organizationAdapters.ts"
"OFX-021","Organization","/organization/branches","Branches","Data truth","High","FIXED","Live branch API failure now throws unavailable instead of seeded organization rows","Branch policy lookups remain partial","src/web/src/organization/organizationAdapters.ts"
"OFX-022","Organization","/organization/departments","Departments","Data truth","High","FIXED","Live department API failure now throws unavailable instead of seeded organization rows","Manager lookup depth remains partial","src/web/src/organization/organizationAdapters.ts"
"OFX-023","Organization","/organization/warehouses","Warehouses","Data truth","High","FIXED","Live warehouse API failure now throws unavailable instead of seeded organization rows","Warehouse capacity depth remains partial","src/web/src/organization/organizationAdapters.ts"
"OFX-024","Organization","/organization/bins","Bins","Data truth","High","FIXED","Live bin API failure now throws unavailable instead of seeded organization rows","Bin hierarchy depth remains partial","src/web/src/organization/organizationAdapters.ts"
"OFX-025","Organization","/organization/shifts","Shifts","Data truth","High","FIXED","Live shift API failure now throws unavailable instead of seeded organization rows","Calendar versioning remains partial","src/web/src/organization/organizationAdapters.ts"
"OFX-026","Engineering","/engineering/bom-library","BOM library","Data truth","High","FIXED","Live BOM library failure now throws unavailable instead of seeded rows","Older BOM library authoring remains reference-only","src/web/src/engineering/engineeringAdapters.ts"
"OFX-027","Engineering","/engineering/bom-editor","BOM editor","Data truth","High","FIXED","Live BOM editor failure now throws unavailable instead of seeded rows","BOM draft workflow remains partial","src/web/src/engineering/engineeringContinuationAdapters.ts"
"OFX-028","Engineering","/engineering/routings","Routing","Data truth","High","FIXED","Live routing failure now throws unavailable instead of seeded rows","Routing draft workflow remains partial","src/web/src/engineering/engineeringContinuationAdapters.ts"
"OFX-029","Engineering","/engineering/eco","ECO","Data truth","High","FIXED","Live ECO failure now throws unavailable instead of seeded rows","ECO approval depth remains partial","src/web/src/engineering/engineeringContinuationAdapters.ts"
"OFX-030","Engineering","/engineering/documents","Engineering documents","Data truth","High","FIXED","Live document failure now throws unavailable instead of seeded rows","Binary document workflow remains disabled","src/web/src/engineering/engineeringContinuationAdapters.ts"
"OFX-031","Procurement","/procurement/requisitions","Purchase requisitions","Data truth","High","FIXED","Live requisition failure now throws unavailable instead of seeded rows","Approval workflow remains partial","src/web/src/procurement/procurementAdapters.ts"
"OFX-032","Procurement","/procurement/purchase-orders","Purchase orders","Data truth","High","FIXED","Live purchase-order failure now throws unavailable instead of seeded rows","Release workflow remains partial","src/web/src/procurement/procurementAdapters.ts"
"OFX-033","Procurement","/procurement/subcontracting","Subcontracting","Data truth","High","FIXED","Live subcontract failure now throws unavailable instead of seeded rows","Subcontract lifecycle remains partial","src/web/src/procurement/procurementAdapters.ts"
"OFX-034","Platform","/platform/users","User directory","Data truth","High","FIXED","Live user directory failure now throws unavailable instead of seeded admin rows","User lifecycle depth remains partial","src/web/src/platform/platformAdminAdapters.ts"
"OFX-035","Platform","/platform/roles","Role matrix","Data truth","High","FIXED","Live role matrix failure now throws unavailable instead of seeded admin rows","Custom role lifecycle remains partial","src/web/src/platform/platformAdminAdapters.ts"
"OFX-036","Platform","/platform/workflows","Workflow rules","Data truth","High","FIXED","Live workflow failure now throws unavailable instead of seeded admin rows","Workflow authoring remains partial","src/web/src/platform/platformAdminAdapters.ts"
"OFX-037","Platform","/platform/audit-trail; /platform/audit","Audit trail","Data truth","High","FIXED","Live audit failure now throws unavailable instead of seeded admin rows and the governed route alias is available","Audit retention and server-side export depth remain partial","src/web/src/platform/platformAdminAdapters.ts; src/web/src/app/router.tsx"
"OFX-038","All web pages","app routes","Production wording","Content truth","Medium","FIXED","User-facing Reference view wording replaced with Review mode","Some route-specific copy still needs manual UAT scan","src/web/src/pages"
"OFX-039","Organization","/organization/*","Organization setup","Field truth","Medium","REMAINING","No broad speculative rewrite applied in this pass","Country tax calendar manager and policy lookup sources remain partial","07-governance/screen_field_violation_matrix.csv"
"OFX-040","Measurements","/measurements/*","Measurement setup","Numeric truth","Medium","FIXED","STRICT-DOMAIN-COMPLETION-01 reverified measurement profile precision, catch-weight, dimension, and UOM class controls use governed numeric/lookup/toggle controls","No touched measurement setup numeric violation remains","07-governance/screen_field_violation_matrix.csv"
"OFX-041","Platform","/platform/attachments","Attachment workflow","Upload truth","High","FIXED","Upload/download actions stay disabled with reasons and live sessions load the attachment API or show unavailable state","Attachment versioning/download authorization and approved upload workflow remain partial","src/web/src/pages/CommercialPlanningPages.tsx; src/web/src/commercial/commercialPlanningAdapters.ts"
"OFX-042","Production","/production/*","Production posting","Action truth","High","REMAINING","Posting actions remain disabled with reasons where workflows are incomplete","Receipt scrap rework costing and lifecycle APIs remain required","07-ux-governance/action_truth_matrix.csv"
"OFX-043","Quality","/quality/*","Quality execution","Action truth","High","FIXED","WS06 wires live inspection hold/release and NCR close actions while keeping inspection entry and disposition release disabled with reasons","Inspection result entry and disposition release remain future workflow depth, not dead actions","src/web/src/pages/QualityPages.tsx; src/web/src/api/http.ts; docs/codex-review-screens/WS06/"
"OFX-044","Dispatch","/dispatch/*","Dispatch execution","Action truth","High","FIXED","WS06 wires live shipment proof status save and keeps proof upload tied to shared attachment storage; unsupported pack/shipment lifecycle actions remain disabled with reasons","Pack creation, shipment close approval, and carrier integration remain future workflow depth, not dead actions","src/web/src/pages/DispatchPages.tsx; src/web/src/api/http.ts; docs/codex-review-screens/WS06/"
"OC1-001","Commercial","/sales/quotes","Quotes and planning pages","Content truth","Low","FIXED","Replaced generic workspace guidance records and ready labels with planning-specific wording","Continue manual business-copy review during UAT","src/web/src/pages/CommercialPlanningPages.tsx"
"OC1-002","Master Data","/masters/item-groups","Item master pages","Content truth","Low","FIXED","Replaced generic workspace records label with master-record wording","Continue manual business-copy review during UAT","src/web/src/pages/ItemMasterPages.tsx"
"OC1-003","Measurements","/measurements/uom-classes","Measurement setup pages","Content truth","Low","FIXED","Replaced generic workspace records label with measurement-record wording","Continue manual business-copy review during UAT","src/web/src/pages/MeasurementPages.tsx"
"OC1-004","Organization","/organization/companies","Organization setup pages","Content truth","Low","FIXED","Replaced generic workspace records label with organization-record wording","Continue manual business-copy review during UAT","src/web/src/pages/OrganizationPages.tsx"
"OC1-005","Partners","/partners/customers","Customer and supplier pages","Content truth","Low","FIXED","Replaced commercial workspace guidance with commercial guidance","Continue manual business-copy review during UAT","src/web/src/pages/PartnerPages.tsx"
"OC1-006","Platform","/platform/context-switch","Context switch page","Content truth","Low","FIXED","Replaced workspace guidance and preview copy with context-specific labels","Continue manual business-copy review during UAT","src/web/src/pages/PlatformPages.tsx"
"SFE-001","Commercial","/sales/orders","Sales order detail","Layout truth","Medium","FIXED","Changed review-only promise date to a disabled date control with workflow dependency","Sales order edit workflow remains partial","src/web/src/pages/CommercialPlanningPages.tsx"
"SFE-002","Procurement","/procurement/requisitions","Purchase requisition detail","Field truth","High","FIXED","Changed source document from raw input to disabled governed selector","Source document drill-down/search remains partial","src/web/src/pages/ProcurementPages.tsx"
"SFE-003","Procurement","/procurement/requisitions","Purchase requisition detail","Layout truth","Medium","FIXED","Changed review-only need-by date to a disabled date control with workflow dependency","Purchase requisition edit workflow remains partial","src/web/src/pages/ProcurementPages.tsx"
"SFE-004","Procurement","/procurement/purchase-orders","Purchase order detail","Field truth","High","FIXED","Changed follow-up signal from raw input to disabled governed selector","Supplier commitment status source remains partial","src/web/src/pages/ProcurementPages.tsx"
"SFE-005","Engineering","/engineering/*","Engineering authoring pages","Content truth","Low","FIXED","Replaced seeded disabled-reason wording with read-only reference-record wording","Engineering reference authoring remains gated by live session and workflow state","src/web/src/pages/EngineeringContinuationPages.tsx"
"SFE-006","Platform","/platform/notifications; /platform/approvals","Notification and approval unavailable states","Data truth","Medium","FIXED","Kept live-data unavailable states business-safe and removed internal workspace wording","Notification and approval workflow depth remains partial","src/web/src/pages/PlatformPages.tsx"
"MCP01-001","Platform","/platform/approvals","Approval decision actions","Action truth","High","FIXED","Gated Approve Request changes and Reject by pending/escalated workflow state with disabled reasons","Delegation comments and history depth remain partial","src/web/src/pages/PlatformPages.tsx"
"MCP01-002","Platform","/platform/attachments","Attachment live list","Data truth","High","FIXED","Attachment viewer no longer returns deferred rows for live authenticated sessions","Document-control versioning and download depth remain partial","src/web/src/commercial/commercialPlanningAdapters.ts"
"SFE-007","Master Data","/masters/items","Item media actions","Upload truth","Medium","FIXED","Kept upload disabled and changed storage reason to item-record business wording","Binary media storage and authorization remain partial","src/web/src/pages/ItemMasterPages.tsx"
"SFE-008","Organization","/organization/companies","Company modal actions","Action truth","Medium","FIXED","Kept save and audit disabled with company setup workflow reasons","Company setup persistence and audit workflow remain partial","src/web/src/pages/OrganizationPages.tsx"
"OCE01-W2-001","Platform","/platform/translations","Language and translation setup","Layout truth","Medium","FIXED","Changed translation detail values to read-only disabled controls while save/review workflow remains disabled","Translation publish/review workflow remains partial","src/web/src/pages/MasterPages.tsx"
"OCE01-W2-002","Platform","/platform/workflow-numbering","Workflow and numbering setup","Field truth","Medium","FIXED","Changed approval chain from editable-looking free text to a disabled governed selector","Workflow versioning and approval-chain editing remain partial","src/web/src/pages/MasterPages.tsx"
"MCW01-001","Master Data","/masters/item-groups","Item groups and categories","Field truth","High","FIXED","Rendered hierarchy/default/status fields as controlled selectors and kept unsupported create/save/lifecycle actions disabled with reasons","Taxonomy setup persistence remains partial","src/web/src/pages/ItemMasterPages.tsx"
"MCW01-002","Master Data","/masters/item-attributes","Item attributes","Field and action truth","High","FIXED","Rendered data type/status as selectors, allowed-value count as numeric, and wired governed allowed-value row maintenance","No critical allowed-value blocker remains in touched WS03 scope","src/web/src/pages/ItemMasterPages.tsx"
"MCW01-003","Master Data","/masters/classifications","Product family segment reporting bucket","Field truth","High","FIXED","Added classification registry route/menu and made item dependent fields controlled selectors","Classification create/save workflow remains disabled with reason","src/web/src/pages/ItemMasterPages.tsx"
"MCW01-004","Measurements","/measurements/uom-classes","UOM classes","Action truth","Medium","FIXED","Added status selector and disabled Add unit lifecycle and audit with business-safe reasons","Unit-in-class workflow remains partial","src/web/src/pages/MeasurementPages.tsx"
"MCW01-005","Measurements","/measurements/uom-conversions","UOM conversions","Numeric truth","High","FIXED","Rendered conversion factor decimal places and conversion policy controls with numeric/select fields","Conversion write workflow remains disabled with reason","src/web/src/pages/MeasurementPages.tsx"
"MCW01-006","Measurements","/measurements/profiles","Measurement profiles","Field truth","High","FIXED","Rendered profile type UOM class precision catch-weight and status fields with controlled controls","Profile write workflow remains partial","src/web/src/pages/MeasurementPages.tsx"
"MCW01-007","Resources","/resources/work-centers","Work centers","Field and action truth","High","FIXED","Added controlled company branch department capacity UOM shift selectors and numeric capacity with live save wiring","Department capacity UOM and shift lookup sources remain partial","src/web/src/pages/ResourceFoundationPages.tsx"
"MCW01-008","Resources","/resources/machines","Machines","Field and action truth","High","FIXED","Added live work-center selector disabled machine-type selector numeric capacity and live save wiring","Machine type setup source remains partial","src/web/src/pages/ResourceFoundationPages.tsx"
"MCW01-009","Resources","/resources/tools","Tools and resources","Field and action truth","High","FIXED","Added controlled tool type compatibility selector state and live save wiring","Machine-group compatibility source remains partial","src/web/src/pages/ResourceFoundationPages.tsx"
"MCW01-010","Commercial","/commercial/price-lists","Price lists","Action truth","High","FIXED","Disabled unsupported export add-line remove-line clone lifecycle and audit actions with reasons","Multi-line pricing workflow remains partial","src/web/src/pages/CommercialMasterPages.tsx"
"MCW01-011","Commercial","/commercial/discount-schemes","Discount schemes","Action truth","High","FIXED","Disabled unsupported export add-break remove-break lifecycle and audit actions with reasons","Multi-break discount workflow remains partial","src/web/src/pages/CommercialMasterPages.tsx"
"MCW01-012","Commercial","/commercial/tax-currency-terms","Tax currency and terms","Action truth","Medium","FIXED","Added setup validation gating and disabled lifecycle/audit actions with reasons","Commercial dependency audit workflow remains partial","src/web/src/pages/CommercialMasterPages.tsx"
"MCW01-013","Master Data","/masters/items","Item master dependent classifications","Field truth","High","FIXED","Changed category subcategory product family business segment and reporting bucket fields to controlled selectors backed by available setup data","Binary media storage remains disabled with reason","src/web/src/pages/ItemMasterPages.tsx"
"MCCR01-001","Platform","/search","Global search","Route/action truth","High","FIXED","Added governed global search screen, live scoped source fan-out, centered result preview, and source navigation","Dedicated indexed search/read model remains partial","src/web/src/pages/SearchPage.tsx"
"MCCR01-002","Dashboards","/; /dashboards/executive-cockpit","Role and executive dashboards","Data truth","High","FIXED","Removed seeded operational dashboard fallback in live authenticated sessions and rendered unavailable states","Dashboard drilldown/export depth remains partial","src/web/src/pages/DashboardPages.tsx"
