"IssueId","Domain","Route","Screen","IssueClass","Severity","Status","FixApplied","RemainingDependency","Evidence"
"MCCR01-003","Platform","/platform/attachments","Attachment viewer","Upload truth","High","FIXED","Wired upload, preview, and download to scoped attachment storage, metadata, authorization, and audit workflow","Document versioning and document-control lifecycle remain partial","src/server/STS.Mfg.Api/Controllers/AttachmentControllers.cs; src/web/src/pages/CommercialPlanningPages.tsx"
"MCCR01-004","Platform","/platform/settings","Platform settings","Route truth","Medium","FIXED","Replaced platform settings route alias with a truthful platform administration landing workspace","Deeper platform lifecycle writes remain governed in child screens","src/web/src/pages/MasterPages.tsx"
"MCCR01-005","Platform","/login; /forgot-password; /platform/context-switch","Auth and context controls","Field/action truth","Medium","FIXED","Disabled unsupported device/reset completion controls with reasons and converted context selectors to governed lookups","Device trust and direct reset completion workflows remain partial","src/web/src/pages/LoginPage.tsx; src/web/src/pages/PlatformPages.tsx"
"MCCR01-006","Organization","/organization/companies; /organization/branches; /organization/departments; /organization/warehouses; /organization/bins; /organization/shifts","Organization setup screens","Action truth","High","FIXED","Wired live create/update draft actions to organization APIs and left export lifecycle review actions disabled with business-safe reasons","Policy/audit/assignment extension workflows remain partial","src/web/src/pages/OrganizationPages.tsx"
"MCCR01-007","Organization","/organization/companies; /organization/branches; /organization/departments; /organization/warehouses; /organization/bins; /organization/shifts","Organization governed and numeric fields","Field truth","High","FIXED","Converted touched governed organization fields to ErpLookupField controls and numeric fields to ErpDecimalField or ErpNumberField controls","Some dependent source lookups remain disabled with reason until their governing workflow is available","src/web/src/pages/OrganizationPages.tsx"
"MCCR01-008","Resources","/resources/work-centers; /resources/machines; /resources/tools","Resource setup screens","Route/action truth","High","FIXED","Verified resource setup routes use centered modal workspaces with live create/update actions and disabled lifecycle/audit actions with reasons","Resource costing, maintenance, and compatibility extension workflows remain partial","src/web/src/pages/ResourceFoundationPages.tsx"
"MCCR01-009","Planning","/planning/capacity","Capacity Planning Board","Data truth","High","FIXED","Live authenticated sessions no longer silently render seeded capacity board rows when the capacity board API is unavailable","Capacity rebuild/save review workflow remains partial","src/web/src/planning/planningAdapters.ts; src/web/src/pages/PlanningContinuationPages.tsx"
"MCCR01-010","Planning","/planning/mrp-results","MRP Results / Exceptions","Field/action truth","High","FIXED","Added centered exception workspace with governed selectors numeric quantity controls and disabled shortage/export actions with reasons","Exception owner/action conversion workflow remains partial","src/web/src/pages/PlanningPages.tsx"
"MCCR01-011","Production","/production/machine-board","Machine Schedule Board","Action/layout truth","High","FIXED","Wired Today reset selectable schedule slots centered machine card workspace and job-card drilldown while keeping auto-assign disabled with reason","Auto-assignment dispatch rule workflow remains partial","src/web/src/pages/OperationsPages.tsx; src/web/src/ui/boards.tsx"
"MCCR01-012","Production","/production/occupancy","PPS Machine Occupancy Calendar","Action truth","High","FIXED","Wired Next 7 days quick action and kept assignment review disabled with a business-safe reason","Assignment review workflow remains partial","src/web/src/pages/OperationsPages.tsx"
"MCCR01-013","Planning","/dashboards/order-delivery","Order Delivery Dashboard","Action/layout truth","High","FIXED","Wired executive cockpit sales order BOQ and machine-board drill actions from action bars and centered detail workspace; export remains disabled with reason","Dashboard export/reporting workflow remains partial","src/web/src/pages/DashboardPages.tsx"
"MCCR01-014","Planning","/dashboards/stage-wise","Stage Wise Dashboard","Action truth","High","FIXED","Wired refresh and machine-board navigation and disabled export with a visible business reason","Stage export/reporting workflow remains partial","src/web/src/pages/DashboardPages.tsx"
"MCCR01-015","Engineering","/engineering/boms; /engineering/bom-editor; /engineering/bom-comparison","BOM library and editor screens","Action truth","Medium","FIXED","Verified visible BOM actions are working or disabled with reason and deep editor uses centered workspace","Document/effectivity/release lifecycle remains partial","src/web/src/pages/EngineeringPages.tsx; src/web/src/pages/EngineeringContinuationPages.tsx"
"MCCR01-016","Engineering","/engineering/eco-revisions; /engineering/routings; /engineering/operations; /engineering/alternate-items","Engineering workflow screens","Action truth","Medium","FIXED","Verified visible engineering workflow actions are working or disabled with reason and governed modal workspaces remain centered","Approval/version/effectivity lifecycle remains partial","src/web/src/pages/EngineeringContinuationPages.tsx"
"MCCR01-017","Planning","/planning/mps; /planning/mrp; /planning/boq-requirements","Planning run and requirement screens","Action truth","Medium","FIXED","WS04 wired MPS draft create/save and verified planning visible actions are working or disabled with reason and no touched numeric/governed field remains unrestricted","Archive and broader capacity writeback workflows remain outside the WS04 MPS closure slice","src/web/src/pages/CommercialPlanningPages.tsx; src/web/src/pages/PlanningPages.tsx"
"MCCR01-018","Production","/production/work-orders; /production/job-cards","Work orders and job cards","Action/layout truth","High","FIXED","WS05 wires job-card deep-link opening plus live start/resume/pause/quantity/complete execution actions in the centered workspace with governed reason and decimal quantity controls","Work-order generation/release remains guarded by planning release workflow reasons","src/web/src/pages/OperationsPages.tsx; src/web/src/api/http.ts"
"MCCR01-019","Inventory","/inventory/balances; /inventory/material-issue; /inventory/material-return; /inventory/stock-transfer; /inventory/cycle-counts; /inventory/traceability","Inventory execution screens","Field/action truth","High","FIXED","Converted touched quantities to numeric controls, governed location/trace controls, and wired source/traceability drilldowns","Inventory posting and count approval workflows remain disabled with reasons","src/web/src/pages/InventoryPages.tsx; src/web/src/pages/OperationsPages.tsx"
"MCCR01-020","Production","/production/receipts; /production/scrap-by-products; /production/rework-orders; /production/shift-production; /production/downtime; /production/machine-status","Production output and downtime screens","Field/action truth","High","FIXED","Added governed numeric/detail controls and wired job-card, traceability, RCA, and NCR drilldowns while disabling unsafe posting actions","Output posting, downtime RCA, and rework release workflows remain partial","src/web/src/pages/ProductionOutputPages.tsx; src/web/src/pages/OperationsPages.tsx"
"MCCR01-021","Quality","/quality/plans; /quality/incoming-inspections; /quality/in-process-inspections; /quality/final-inspections; /quality/ncr","Quality plan, inspection, and NCR screens","Field/action truth","High","FIXED","Rendered source/trace/disposition/rework values as governed controls and wired NCR/source/rework drilldowns","Inspection save, hold release, and disposition release workflows remain disabled with reasons","src/web/src/pages/QualityPages.tsx"
"MCCR01-022","Dispatch","/dispatch/pack-lists; /dispatch/planning; /dispatch/shipments; /reports/print-pack","Dispatch and print pack screens","Upload/action truth","High","FIXED","Wired shipment proof upload to shared attachment storage, pack/shipment print-pack navigation, and print/export registry actions","Pack/shipment close, label generation workflow, and dispatch planning writes remain disabled with reasons","src/web/src/pages/DispatchPages.tsx; src/web/src/pages/PrintPackPage.tsx"
"MCCR01-023","Production/Inventory/Quality/Dispatch","Cluster 5 adapters","Operational live data adapters","Data truth","High","FIXED","Verified Cluster 5 adapters throw live-data-unavailable errors in live sessions instead of returning seeded operational fallback","Some live read models remain partial but no silent seeded operational fallback is returned","src/web/src/operations/operationsAdapters.ts; src/web/src/inventory/inventoryAdapters.ts; src/web/src/production/productionOutputAdapters.ts; src/web/src/quality/qualityAdapters.ts; src/web/src/dispatch/dispatchAdapters.ts"
"MCCR01-024","Production/Inventory/Quality/Dispatch","Cluster 5 web routes","Deep detail workspaces","Layout truth","Medium","FIXED","Verified touched deep detail experiences use centered ErpModalWorkspace or full-page screens instead of right drawers","None in touched Cluster 5 scope","src/web/src/pages/OperationsPages.tsx; src/web/src/pages/InventoryPages.tsx; src/web/src/pages/ProductionOutputPages.tsx; src/web/src/pages/QualityPages.tsx; src/web/src/pages/DispatchPages.tsx"
"MCCR01-025","Mobile","mobile:inbox; mobile:jobs; mobile:execute; mobile:materials; mobile:stock; mobile:machine; mobile:quality; mobile:output; mobile:dispatch; mobile:handover; mobile:device","Mobile execution actions","Action truth","High","FIXED","Wired visible mobile execution actions to queue/review state or disabled unavailable native actions with reasons","Live sync and native capture adapters remain partial","src/mobile/src/screens"
"MCCR01-026","Mobile","mobile:dispatch; mobile:handover; mobile:device","Mobile media and proof capture","Upload truth","High","FIXED","Queued existing media/proof retries and disabled native camera capture with a clear device-adapter reason","Native camera/voice/file SDK integration remains external to current repo shell","src/mobile/src/screens/DispatchProofScreen.tsx; src/mobile/src/screens/ShiftHandoverMediaScreen.tsx; src/mobile/src/screens/DeviceUtilitiesScreen.tsx"
"MCCR01-027","Mobile","mobile:stock; mobile:execute","Mobile numeric capture","Field truth","High","FIXED","Kept quantity presets read-only and changed mobile count quantity to numeric keyboard input","Native scanner integration remains partial","src/mobile/src/screens/InventoryMovementScreen.tsx; src/mobile/src/screens/ExecutionCaptureScreen.tsx"
"MCCR01-028","Mobile","mobile:*","Mobile production-facing copy","Wording truth","Medium","FIXED","Removed prompt IDs, demo defaults, and placeholder copy from production-facing mobile screens","None in touched mobile code","src/mobile/src/screens; src/mobile/src/MobileShell.tsx"
"MCCR01-029","Mobile","mobile:*","Mobile screenshot evidence","Evidence blocker","High","BLOCKED","Mobile code and validation completed; screenshot capture requires a React Native emulator or screenshot-capable harness not present in the repo","Add Android/iOS simulator, Expo web, or approved RN screenshot harness","src/mobile/package.json; src/mobile/metro.config.js"
"SDMC01-001","Commercial","/commercial/price-lists; /commercial/discount-schemes","Price and discount money controls","Numeric truth","High","FIXED","Bound unit price and discount amount ErpMoneyField units to the selected commercial setup currency","No touched commercial money-field violation remains","src/web/src/pages/CommercialMasterPages.tsx"
"SDMC01-002","Measurements","/measurements/uom-classes; /measurements/uom-conversions; /measurements/profiles","Measurement unavailable states","Content truth","Medium","FIXED","Removed production-facing live API and seeded-data wording from measurement unavailable messages","No touched measurement wording violation remains","src/web/src/pages/MeasurementPages.tsx"
"SDMC01-003","Resources","/resources/work-centers","Resource control wording","Content truth","Low","FIXED","Replaced API-backed status wording with business-facing setup wording","No touched resource wording violation remains","src/web/src/pages/ResourceFoundationPages.tsx"
"HELP01-001","Platform","/help; /help/topics/*; /help/process/*; /help/glossary","Help system foundation","Help coverage","High","FIXED","Added Help Center, screen topic pages, process guide pages, glossary page, screen Help buttons, selected-tab help, and grounded quick help","Help content should keep expanding as future modules deepen","src/web/src/help/helpContent.ts; src/web/src/pages/HelpPages.tsx; src/web/src/help/ScreenHelpButton.tsx"
"HELP01-002","All Web","*","Screen help access","Help coverage","High","FIXED","Added shared Help button to ListPageShell and compact Help button to ErpModalWorkspace","Route-specific help aliases can be added when new aliases are introduced","src/web/src/ui/ListPageShell.tsx; src/web/src/ui/ErpComponents.tsx"
"HELP01-003","Master Data","/masters/item-groups; /masters/item-attributes; /masters/reason-codes; /masters/classifications","New draft action truth","Action truth","High","FIXED","Changed item group attribute reason-code and classification New actions from disabled buttons to centered draft workspaces","Save remains disabled with visible business reason until setup persistence is enabled","src/web/src/pages/ItemMasterPages.tsx"
"HELP01-004","Master Data","/masters/item-attributes","Allowed-value maintenance reason","Action truth","Medium","FIXED","WS03 replaced the disabled allowed-value action with editable, ordered, governed row maintenance and live save wiring","No critical allowed-value blocker remains in touched WS03 scope","src/web/src/pages/ItemMasterPages.tsx"
"WS01-001","Platform","/platform/runtime-uat","Runtime UAT evidence console","Runtime/UAT truth","High","FIXED","Added a discoverable Runtime UAT page that runs live health, context, queue, dashboard, role, baseline, and publish-readiness probes with exportable evidence","Domain workflow-depth gaps remain tracked as partial role UAT outcomes","src/web/src/pages/RuntimeUatPage.tsx; src/web/src/runtime/ws01RuntimeProbe.ts"
"WS01-002","Platform","/api/system/info","Runtime system info","Content truth","Medium","FIXED","Replaced scaffold system-info wording with business-facing runtime availability copy","None","src/server/STS.Mfg.Api/Controllers/SystemController.cs"
"WS01-003","Platform","/platform/runtime-uat","Runtime UAT actions","Action truth","High","FIXED","Run checks, Export evidence, and Open screen actions are working or disabled with visible business reasons","Unsupported API-only probes intentionally do not navigate","src/web/src/pages/RuntimeUatPage.tsx"
"WS07-001","Integrations","/integrations/providers","Integration provider admin","Action and field truth","High","FIXED","Added provider list/search, connection context, centered create/edit workspace, governed provider selectors, live provider save wiring, connection credential-reference maintenance, and active credential rotation flow","Live delivery verification waits for real provider credentials","src/web/src/pages/WS07Pages.tsx"
"WS07-002","Integrations","/integrations/webhooks","Webhook subscriptions","Action and field truth","High","FIXED","Added webhook list/search, centered workspace, governed event/status selectors, live save, and live dispatch test action","Secret rotation remains disabled with a secret-store reason","src/web/src/pages/WS07Pages.tsx"
"WS07-003","Import/Export","/integrations/imports; /integrations/exports","Import and export jobs","Action upload and field truth","High","FIXED","Added governed queue/status workspaces and live queue/status actions; file upload/download actions are disabled with business-safe reasons","Binary scanner staging and signed storage URLs remain future workflows","src/web/src/pages/WS07Pages.tsx"
"WS07-004","Outbound Messaging","/integrations/delivery-logs","Delivery logs","Action and numeric truth","High","FIXED","Added governed message preview controls, live preview/queue actions, and numeric delivery attempt counts","Provider retry worker remains backend controlled","src/web/src/pages/WS07Pages.tsx"
"WS07-005","AI","/ai/assistant; /ai/translations","AI and translation assistants","AI data/action truth","High","FIXED","Added governed provider/model/intent/language selectors and live draft-only plan/draft actions","Operational AI write-back and translation publish remain disabled with review reasons","src/web/src/pages/WS07Pages.tsx"
"WS07-006","Reporting","/reports/catalog; /reports/parameters; /reports/saved-views","Report catalog parameters and saved views","Action and numeric/date truth","High","FIXED","Added governed report parameter controls, live report export queue, and numeric saved-view refresh cadence","Report layout authoring and saved-view persistence remain disabled with reasons","src/web/src/pages/WS07Pages.tsx"
"WS07-007","Mobile","src/mobile","Mobile execution shell","Revalidation","Medium","REVERIFIED","Mobile typecheck and action-flow coverage plan were rerun for offline queue/action truth coverage","Native camera barcode and voice capture remain later device-specific work","src/mobile/test/mobile-action-flow-coverage.json"
"WS08-001","Finance","/finance; /accounting; /gl; /ap; /ar","Finance / Accounting / GL / AP / AR","Scope exclusion","Critical","BLOCKED","WS08 was not implemented because AGENTS.md and architecture scope guardrails explicitly exclude full accounting, GL, AP, AR, taxation, bank reconciliation, and financial close from V1","Product owner must approve a scope change before implementation; no finance route/menu/action was introduced","AGENTS.md; docs/architecture/scope-guardrails.md; src/web/src/layout/WS08FinanceExclusion.test.tsx"
"WS09-001","Procurement","/procurement/requisitions","Purchase Requisition List / Detail","Action truth","High","FIXED","New PR draft, save requisition, and approve requisition are wired to centered workspace and live procurement APIs; review mode disables save with reason","RFQ conversion remains future scope","src/web/src/pages/ProcurementPages.tsx; src/web/src/pages/WS09ProcureToPayDeepening.test.tsx"
"WS09-002","Procurement","/procurement/purchase-orders","Purchase Order List / Detail","Action truth","High","FIXED","New PO draft, save purchase order, approve PO, and receive against PO are wired to centered workspaces and live procurement APIs; receiving now creates GRN, supplier invoice match, and AP/accounting bridge records","Live payment execution and statutory finance statements remain outside this closure slice","src/web/src/pages/ProcurementPages.tsx; src/web/src/pages/WS09ProcureToPayDeepening.test.tsx"
"WS09-003","Procurement","/procurement/subcontract-plan","Subcontract / Outside Processing Plan","Action truth","High","FIXED","New outside plan, save outside plan, approve outside plan, and receive back are wired to centered workspaces and live subcontract APIs; receive-back captures quantity, QC result, receipt status, and closes received/posted orders","Subcontract-specific material issue/return costing remains future finance depth","src/web/src/pages/ProcurementPages.tsx; src/web/src/pages/WS09ProcureToPayDeepening.test.tsx"
"P0P1-001","Inventory","/inventory/balances","Inventory stock balance / traceability","Action truth","High","FIXED","Open traceability and reserve stock actions are wired for selected live stock rows with governed stock context and numeric reserved quantity","Advanced allocation policy optimization remains planning depth","src/web/src/pages/InventoryPages.tsx; src/server/STS.Mfg.Infrastructure/Inventory/InventoryService.cs"
"P0P1-002","Quality","/quality/inspection","Quality inspection capture","Action truth","High","FIXED","New inspection opens centered workspace with governed QC/source/result controls, multiple parameter lines, numeric observations, live inspection save, and optional NCR creation","CoA template generation remains report/document depth","src/web/src/pages/QualityPages.tsx"
"P0P1-003","Dispatch","/dispatch/pack-lists; /dispatch/shipments","Dispatch pack and shipment closeout","Action truth","High","FIXED","Pack-list creation, shipment preparation, and shipment close are wired to live dispatch APIs with governed/numeric controls","Carrier statutory e-way credential verification waits for provider setup","src/web/src/pages/DispatchPages.tsx"
"P0P1-004","Sales / Planning","/sales/blanket-orders; /planning/forecast; /sales/available-to-promise","Blanket schedules / forecast lines / ATP commit","Action truth","High","FIXED","Blanket schedules and forecast lines support live add/remove/save; ATP computes live availability and commits promised-date updates","MRP exception ownership/archive/compare remains planning depth","src/web/src/pages/CommercialPlanningPages.tsx"
"WS09-004","Procurement","/procurement/rfqs; /procurement/supplier-quotes; /procurement/quote-comparison","RFQ / Supplier Quote / Quote Comparison","Missing module","High","BLOCKED","No speculative RFQ or quote-comparison module was introduced","Approved RFQ data model and workflow required","docs/workstream-progress/WS09/WS09_scope_matrix.csv"
"WS09-005","Procurement / Accounting","/procurement/purchase-invoices; /procurement/payment-schedules; /procurement/landed-cost","Purchase Invoice / Payment Schedule / Landed Cost","Scope exclusion","Critical","BLOCKED","No AP/accounting or valuation module was introduced","Product-owner scope change required after V1 accounting exclusion","docs/workstream-progress/WS09/WS09_scope_matrix.csv"
"WS10-001","Service / Warranty / AMC","/service/*","Service / Warranty / AMC","Scope exclusion","Critical","BLOCKED","WS10 was not implemented because architecture scope guardrails explicitly exclude field service, warranty, and customer support suite from V1; no service routes, screens, APIs, DB objects, or fake rows were introduced","Product owner must approve a scope change before implementation","docs/architecture/scope-guardrails.md; docs/workstream-progress/WS10/WS10_scope_matrix.csv; src/web/src/layout/WS10ServiceExclusion.test.tsx"
"WS11-001","Final Release","release-critical routes; /platform/runtime-uat","Final Release / Performance / Hardening","Release gate","High","PARTIAL","Added executable final-release navigation/runbook guard and browser performance smoke evidence for dashboards, lists, reports, Runtime UAT, provider health, and audit trail","Role-wise UAT and pilot readiness remain blocked by workflow depth, mobile live execution, provider rotation, backup/restore rehearsal, and production-like performance run","src/web/src/layout/WS11ReleaseHardening.test.tsx; scripts/ws11-release-smoke.mjs; docs/workstream-progress/WS11/WS11_scope_matrix.csv"
